ID,NOMBRE_VEHICULO,PRECIO,PLACAS_NUMERICAS,VENTAS_VEHICULO,VEHICULOS_EXISTENCIA
57,Vehiculo_57,26625.47,5291-QWE,46,42
58,Vehiculo_58,10087.8,4254-ABC,30,2
59,Vehiculo_59,16399.38,2873-FGH,92,2
60,Vehiculo_60,11525.72,6241-ABC,21,45
61,Vehiculo_61,16050.27,8505-ABC,6,36
62,Vehiculo_62,12697.71,1819-FGH,18,12
63,Vehiculo_63,5236.58,5269-RTY,48,29
64,Vehiculo_64,10035.55,2061-RTY,9,37
65,Vehiculo_65,9089.23,9038-QWE,98,50
66,Vehiculo_66,20251.25,5881-FGH,60,15
67,Vehiculo_67,31657.01,3411-FGH,85,15
68,Vehiculo_68,46864.86,2874-ABC,76,42
69,Vehiculo_69,30038.77,2787-ABC,4,1
70,Vehiculo_70,13357.14,6769-QWE,25,46
71,Vehiculo_71,6545.14,3378-FGH,84,50
72,Vehiculo_72,20021.61,4639-QWE,79,37
73,Vehiculo_73,35148.17,4418-XYZ,41,45
74,Vehiculo_74,28095.8,7394-RTY,91,18
75,Vehiculo_75,9751.04,3059-FGH,60,35
76,Vehiculo_76,41109.5,6537-XYZ,57,26
77,Vehiculo_77,16842.0,1366-RTY,16,33
78,Vehiculo_78,10460.22,1102-QWE,22,7
79,Vehiculo_79,38413.09,3501-QWE,92,6
80,Vehiculo_80,8851.78,7692-QWE,48,16
81,Vehiculo_81,45589.56,5430-ABC,65,25
82,Vehiculo_82,6616.32,9223-QWE,1,5
83,Vehiculo_83,20765.52,6063-FGH,99,34
84,Vehiculo_84,46711.99,1283-XYZ,46,39
85,Vehiculo_85,33834.5,9606-RTY,85,35
86,Vehiculo_86,23306.45,6958-XYZ,72,42
87,Vehiculo_87,36205.89,6391-FGH,97,21
88,Vehiculo_88,42165.9,2944-FGH,84,7
89,Vehiculo_89,31033.86,1253-RTY,55,42
90,Vehiculo_90,13786.42,8108-RTY,82,24
91,Vehiculo_91,30726.16,8573-ABC,64,36
92,Vehiculo_92,14370.9,1243-XYZ,51,27
93,Vehiculo_93,22792.97,5689-ABC,97,15
94,Vehiculo_94,25471.37,1894-RTY,78,41
95,Vehiculo_95,12648.4,7606-XYZ,37,15
96,Vehiculo_96,16850.55,4400-FGH,18,24
97,Vehiculo_97,32550.63,7181-RTY,94,19
98,Vehiculo_98,49484.1,4866-FGH,37,27
99,Vehiculo_99,46309.32,8545-RTY,66,46
100,Vehiculo_100,42976.4,1754-QWE,3,0
101,Vehiculo_101,48714.21,5834-QWE,55,17
102,Vehiculo_102,7995.11,4390-FGH,62,29
103,Vehiculo_103,32584.96,3601-FGH,76,30
104,Vehiculo_104,43944.41,8880-FGH,8,44
105,Vehiculo_105,47666.57,4518-FGH,30,13
106,Vehiculo_106,18549.25,9051-ABC,95,13
107,Vehiculo_107,31990.58,5166-XYZ,97,27
108,Vehiculo_108,35776.64,3200-ABC,16,45
109,Vehiculo_109,10589.72,2039-QWE,99,3
110,Vehiculo_110,16733.57,6129-ABC,78,30
111,Vehiculo_111,30541.22,6072-FGH,0,28
112,Vehiculo_112,45019.6,5433-ABC,69,30
113,Vehiculo_113,20672.76,9014-QWE,37,15
114,Vehiculo_114,34566.17,8289-QWE,60,11
115,Vehiculo_115,44104.92,2254-RTY,19,46
116,Vehiculo_116,9388.48,6352-XYZ,18,22
117,Vehiculo_117,9013.83,1338-XYZ,60,50
118,Vehiculo_118,15468.32,7055-XYZ,80,28
119,Vehiculo_119,42767.47,8523-QWE,69,4
120,Vehiculo_120,37692.51,7259-ABC,96,47
121,Vehiculo_121,44788.87,1172-FGH,15,36
122,Vehiculo_122,19348.04,4772-RTY,52,40
123,Vehiculo_123,12396.76,4051-QWE,7,6
124,Vehiculo_124,7385.75,8944-FGH,58,20
125,Vehiculo_125,38293.74,7357-QWE,2,1
126,Vehiculo_126,22422.15,5440-FGH,93,24
127,Vehiculo_127,19952.91,5265-RTY,21,11
128,Vehiculo_128,47224.89,6244-FGH,33,48
129,Vehiculo_129,42562.12,8827-XYZ,61,29
130,Vehiculo_130,24665.75,3566-QWE,10,39
131,Vehiculo_131,28732.7,2257-FGH,26,0
132,Vehiculo_132,43273.93,5890-ABC,53,6
133,Vehiculo_133,35443.94,2305-RTY,80,47
134,Vehiculo_134,33136.71,9112-QWE,55,22
135,Vehiculo_135,33158.11,2867-RTY,16,9
136,Vehiculo_136,12232.72,9653-ABC,75,50
137,Vehiculo_137,7629.33,9483-XYZ,69,16
138,Vehiculo_138,9996.82,6548-FGH,52,3
139,Vehiculo_139,35904.9,4755-ABC,54,2
140,Vehiculo_140,20668.08,5825-XYZ,3,3
141,Vehiculo_141,15221.06,7455-FGH,57,30
142,Vehiculo_142,17850.6,8618-RTY,98,9
143,Vehiculo_143,25612.89,8515-FGH,32,46
144,Vehiculo_144,12053.77,6878-QWE,94,30
145,Vehiculo_145,38650.7,4246-FGH,4,11
146,Vehiculo_146,32767.64,2288-XYZ,54,30
147,Vehiculo_147,30041.39,5956-FGH,71,15
148,Vehiculo_148,35061.6,4051-ABC,62,41
149,Vehiculo_149,21066.83,7604-FGH,83,37
150,Vehiculo_150,20411.4,6637-RTY,60,44
151,Vehiculo_151,45789.29,3212-ABC,88,44
152,Vehiculo_152,39874.57,8083-RTY,81,41
153,Vehiculo_153,20722.26,7709-RTY,27,15
154,Vehiculo_154,32971.76,4279-QWE,62,7
155,Vehiculo_155,13578.39,1372-FGH,80,22
156,Vehiculo_156,25610.98,9217-RTY,3,1
157,Vehiculo_157,43387.36,2293-FGH,76,50
158,Vehiculo_158,19800.22,1088-XYZ,27,43
159,Vehiculo_159,26590.75,7732-QWE,39,6
160,Vehiculo_160,8373.91,3796-ABC,0,24
161,Vehiculo_161,44010.04,6677-FGH,35,28
162,Vehiculo_162,46660.02,9169-XYZ,38,44
163,Vehiculo_163,19892.34,8705-ABC,6,24
164,Vehiculo_164,20571.44,6542-ABC,100,1
165,Vehiculo_165,43700.33,1977-XYZ,90,1
166,Vehiculo_166,23539.66,7517-QWE,2,4
167,Vehiculo_167,45634.24,5389-RTY,55,49
168,Vehiculo_168,5761.37,5332-XYZ,5,34
169,Vehiculo_169,19948.82,8350-XYZ,13,45
170,Vehiculo_170,13144.24,9653-RTY,56,19
171,Vehiculo_171,39880.97,5023-QWE,31,24
172,Vehiculo_172,31801.9,2139-QWE,0,44
173,Vehiculo_173,13470.34,6570-XYZ,31,10
174,Vehiculo_174,40738.61,2060-FGH,26,23
175,Vehiculo_175,39085.34,5692-FGH,5,10
176,Vehiculo_176,7767.45,2048-XYZ,94,29
177,Vehiculo_177,17745.42,5227-QWE,75,41
178,Vehiculo_178,16949.2,8957-ABC,54,9
179,Vehiculo_179,40366.32,4018-FGH,16,8
180,Vehiculo_180,31192.53,7316-RTY,47,34
181,Vehiculo_181,41583.49,2886-ABC,29,29
182,Vehiculo_182,28524.86,8793-FGH,89,24
183,Vehiculo_183,30359.93,1091-FGH,36,34
184,Vehiculo_184,25920.69,1534-XYZ,100,47
185,Vehiculo_185,24345.79,7189-ABC,93,12
186,Vehiculo_186,37796.36,3475-FGH,46,38
187,Vehiculo_187,42534.6,7592-XYZ,65,33
188,Vehiculo_188,42596.75,6954-RTY,100,43
189,Vehiculo_189,20264.92,5440-RTY,42,7
190,Vehiculo_190,22272.85,6935-FGH,87,29
191,Vehiculo_191,44421.83,4712-ABC,45,39
192,Vehiculo_192,14628.6,1128-RTY,71,1
193,Vehiculo_193,42943.08,5681-ABC,34,13
194,Vehiculo_194,22286.93,4574-ABC,40,30
195,Vehiculo_195,21621.21,7537-ABC,55,46
196,Vehiculo_196,9141.0,1247-XYZ,34,9
197,Vehiculo_197,10725.42,4262-ABC,44,32
198,Vehiculo_198,43345.97,6984-RTY,14,12
199,Vehiculo_199,40480.05,4326-ABC,100,40
200,Vehiculo_200,34123.32,3484-RTY,73,33
201,Vehiculo_201,8403.22,5753-FGH,21,26
202,Vehiculo_202,34855.39,2975-FGH,43,35
203,Vehiculo_203,27307.66,4853-FGH,96,20
204,Vehiculo_204,36333.86,7208-FGH,27,28
205,Vehiculo_205,27898.98,3127-ABC,55,26
206,Vehiculo_206,47080.71,3439-QWE,99,22
207,Vehiculo_207,27376.74,6805-ABC,93,44
208,Vehiculo_208,32162.07,9721-ABC,95,23
209,Vehiculo_209,38806.05,8445-RTY,33,40
210,Vehiculo_210,35831.16,1180-QWE,29,32
211,Vehiculo_211,25123.68,2796-XYZ,35,14
212,Vehiculo_212,16146.18,7408-ABC,94,31
213,Vehiculo_213,40151.49,3320-FGH,54,16
214,Vehiculo_214,29359.82,1124-RTY,4,47
215,Vehiculo_215,44387.67,6058-RTY,30,34
216,Vehiculo_216,39978.58,9002-FGH,23,45
217,Vehiculo_217,6739.84,2030-FGH,49,1
218,Vehiculo_218,38762.12,5439-ABC,87,40
219,Vehiculo_219,28511.48,6536-RTY,10,2
220,Vehiculo_220,32225.4,1545-QWE,90,31
221,Vehiculo_221,34858.56,8617-FGH,96,30
222,Vehiculo_222,6460.81,1598-RTY,45,23
223,Vehiculo_223,26594.73,6653-ABC,91,37
224,Vehiculo_224,49075.28,8093-ABC,46,4
225,Vehiculo_225,10044.4,4488-FGH,96,49
226,Vehiculo_226,18878.07,5033-RTY,79,48
227,Vehiculo_227,29405.15,3594-QWE,92,35
228,Vehiculo_228,36428.11,3910-XYZ,56,47
229,Vehiculo_229,19001.93,1128-ABC,69,4
230,Vehiculo_230,40163.39,8513-QWE,1,37
231,Vehiculo_231,22077.51,5881-FGH,37,25
232,Vehiculo_232,43734.38,4558-FGH,30,45
233,Vehiculo_233,36821.63,4326-XYZ,7,29
234,Vehiculo_234,46924.28,9542-XYZ,76,27
235,Vehiculo_235,45327.4,7094-ABC,56,13
236,Vehiculo_236,43234.82,2895-RTY,77,36
237,Vehiculo_237,46824.79,9975-XYZ,89,30
238,Vehiculo_238,17396.02,8330-ABC,20,37
239,Vehiculo_239,12864.2,6958-ABC,19,8
240,Vehiculo_240,7124.36,4111-QWE,76,47
241,Vehiculo_241,18577.63,8303-FGH,35,6
242,Vehiculo_242,41447.82,9253-ABC,91,47
243,Vehiculo_243,28152.42,5657-ABC,71,37
244,Vehiculo_244,15372.58,2819-FGH,8,49
245,Vehiculo_245,5000.21,7749-XYZ,18,25
246,Vehiculo_246,26103.57,5956-RTY,87,15
247,Vehiculo_247,34353.8,4924-FGH,3,18
248,Vehiculo_248,7529.21,6445-ABC,86,19
249,Vehiculo_249,33769.95,1548-XYZ,58,37
250,Vehiculo_250,7346.06,7393-RTY,47,18
251,Vehiculo_251,20002.25,5807-XYZ,45,42
252,Vehiculo_252,17495.53,7774-FGH,21,13
253,Vehiculo_253,30682.42,5484-XYZ,37,4
254,Vehiculo_254,7259.74,2099-XYZ,100,21
255,Vehiculo_255,12694.0,7246-XYZ,42,24
256,Vehiculo_256,19431.44,4506-QWE,64,24
257,Vehiculo_257,35475.09,6262-FGH,98,47
258,Vehiculo_258,35957.8,3365-ABC,73,9
259,Vehiculo_259,45099.3,2624-XYZ,86,23
260,Vehiculo_260,40340.03,8150-QWE,85,41
261,Vehiculo_261,7374.8,7762-QWE,64,42
262,Vehiculo_262,24798.82,5665-FGH,75,10
263,Vehiculo_263,7139.35,5414-QWE,3,18
264,Vehiculo_264,43060.24,8277-QWE,52,44
265,Vehiculo_265,13658.59,5110-RTY,97,11
266,Vehiculo_266,43568.84,4086-RTY,64,43
267,Vehiculo_267,20846.38,7768-RTY,48,4
268,Vehiculo_268,44945.91,7198-FGH,19,40
269,Vehiculo_269,7910.96,3224-QWE,50,49
270,Vehiculo_270,6914.43,5801-FGH,32,12
271,Vehiculo_271,42632.92,6834-FGH,99,45
272,Vehiculo_272,33507.68,7919-XYZ,46,19
273,Vehiculo_273,43816.62,5304-XYZ,13,22
274,Vehiculo_274,26707.94,3906-QWE,88,20
275,Vehiculo_275,18527.32,1150-RTY,62,26
276,Vehiculo_276,7810.15,7724-FGH,19,16
277,Vehiculo_277,24832.47,9855-RTY,43,10
278,Vehiculo_278,6655.03,6032-ABC,90,10
279,Vehiculo_279,19629.34,6298-QWE,3,21
280,Vehiculo_280,13571.9,6040-ABC,50,22
281,Vehiculo_281,26168.57,3822-FGH,13,8
282,Vehiculo_282,18886.92,1441-XYZ,45,2
283,Vehiculo_283,14876.18,2464-QWE,73,3
284,Vehiculo_284,38683.12,4991-FGH,81,10
285,Vehiculo_285,44542.23,1661-ABC,5,50
286,Vehiculo_286,11090.82,3941-RTY,2,24
287,Vehiculo_287,31526.06,9315-ABC,50,12
288,Vehiculo_288,33779.06,1804-QWE,67,43
289,Vehiculo_289,12579.46,1257-QWE,25,46
290,Vehiculo_290,25476.42,3661-RTY,71,18
291,Vehiculo_291,43611.42,3031-QWE,74,13
292,Vehiculo_292,28164.33,8363-QWE,21,31
293,Vehiculo_293,28922.22,9064-RTY,52,5
294,Vehiculo_294,36862.86,5430-QWE,91,50
295,Vehiculo_295,43431.7,5896-XYZ,16,34
296,Vehiculo_296,10668.48,5947-FGH,10,48
297,Vehiculo_297,16371.87,1515-QWE,71,5
298,Vehiculo_298,11140.05,4354-RTY,27,18
299,Vehiculo_299,31035.81,1590-ABC,85,14
300,Vehiculo_300,26854.47,5777-ABC,87,24
301,Vehiculo_301,43602.33,6177-QWE,5,35
302,Vehiculo_302,30069.87,7470-ABC,69,24
303,Vehiculo_303,5853.0,7898-RTY,38,25
304,Vehiculo_304,47798.35,5928-XYZ,1,33
305,Vehiculo_305,25866.09,2722-XYZ,32,50
306,Vehiculo_306,29119.69,6114-FGH,64,40
307,Vehiculo_307,12163.34,2284-QWE,16,24
308,Vehiculo_308,22816.19,2752-XYZ,49,49
309,Vehiculo_309,28357.59,1071-XYZ,67,33
310,Vehiculo_310,17140.75,1042-RTY,90,9
311,Vehiculo_311,26434.12,5593-RTY,80,26
312,Vehiculo_312,38333.05,6381-QWE,22,32
313,Vehiculo_313,24630.17,8676-QWE,77,21
314,Vehiculo_314,41321.42,2480-RTY,42,16
315,Vehiculo_315,44220.64,9070-XYZ,46,17
316,Vehiculo_316,47636.37,7919-ABC,10,5
317,Vehiculo_317,12660.39,6292-FGH,6,42
318,Vehiculo_318,21683.64,3200-RTY,69,34
319,Vehiculo_319,35495.99,5663-QWE,60,0
320,Vehiculo_320,28995.78,1238-QWE,84,11
321,Vehiculo_321,19962.44,7734-ABC,15,35
322,Vehiculo_322,9579.04,4239-ABC,24,30
323,Vehiculo_323,29140.33,7042-QWE,46,13
324,Vehiculo_324,47655.52,3765-FGH,9,25
325,Vehiculo_325,21717.11,2129-ABC,77,43
326,Vehiculo_326,6036.38,6655-ABC,72,17
327,Vehiculo_327,22758.74,9389-QWE,70,20
328,Vehiculo_328,46079.55,9467-QWE,22,40
329,Vehiculo_329,31231.54,3680-XYZ,13,26
330,Vehiculo_330,39088.41,5096-FGH,79,3
331,Vehiculo_331,28035.86,4675-RTY,98,49
332,Vehiculo_332,49249.09,8304-ABC,95,45
333,Vehiculo_333,16472.72,4941-QWE,36,31
334,Vehiculo_334,24273.05,2989-FGH,96,31
335,Vehiculo_335,20231.62,8859-ABC,60,41
336,Vehiculo_336,33301.45,8730-ABC,66,24
337,Vehiculo_337,34753.52,2581-XYZ,81,8
338,Vehiculo_338,43659.22,3158-ABC,48,30
339,Vehiculo_339,26581.92,6947-XYZ,84,44
340,Vehiculo_340,25029.91,3840-RTY,46,24
341,Vehiculo_341,18319.45,3960-RTY,1,13
342,Vehiculo_342,13458.74,8494-QWE,51,42
343,Vehiculo_343,10910.89,3220-ABC,32,15
344,Vehiculo_344,7906.49,9761-QWE,2,9
345,Vehiculo_345,22460.76,2104-QWE,88,38
346,Vehiculo_346,35626.39,7684-XYZ,39,42
347,Vehiculo_347,8082.9,3693-ABC,64,5
348,Vehiculo_348,35336.43,5352-XYZ,47,18
349,Vehiculo_349,32811.69,8986-XYZ,76,6
350,Vehiculo_350,35974.71,5484-ABC,58,36
351,Vehiculo_351,41864.96,7507-QWE,40,39
352,Vehiculo_352,45478.27,2977-XYZ,85,39
353,Vehiculo_353,17106.43,7123-FGH,51,38
354,Vehiculo_354,14876.2,7706-RTY,33,16
355,Vehiculo_355,30628.26,8178-ABC,79,20
356,Vehiculo_356,36041.09,7796-RTY,13,8
357,Vehiculo_357,49216.44,5511-RTY,50,37
358,Vehiculo_358,10536.36,2888-XYZ,95,14
359,Vehiculo_359,42305.09,9445-QWE,50,5
360,Vehiculo_360,49845.78,9545-QWE,50,27
361,Vehiculo_361,10966.9,5747-RTY,0,47
362,Vehiculo_362,15892.42,2749-ABC,27,18
363,Vehiculo_363,36706.89,6665-FGH,90,25
364,Vehiculo_364,44843.33,7812-XYZ,95,44
365,Vehiculo_365,46293.17,2020-QWE,47,15
366,Vehiculo_366,9149.9,2204-ABC,92,45
367,Vehiculo_367,40814.87,8746-XYZ,38,24
368,Vehiculo_368,30480.88,4429-XYZ,17,33
369,Vehiculo_369,17104.1,5939-FGH,90,6
370,Vehiculo_370,9894.9,3156-FGH,24,6
371,Vehiculo_371,32340.29,2782-RTY,85,39
372,Vehiculo_372,16830.14,5935-XYZ,17,44
373,Vehiculo_373,19382.43,6384-XYZ,7,12
374,Vehiculo_374,16311.67,5728-FGH,10,39
375,Vehiculo_375,48891.89,5142-XYZ,45,27
376,Vehiculo_376,29557.59,6230-RTY,53,31
377,Vehiculo_377,16674.36,5438-XYZ,56,36
378,Vehiculo_378,31959.17,9914-XYZ,8,3
379,Vehiculo_379,23574.39,8232-FGH,75,19
380,Vehiculo_380,18491.95,5186-QWE,35,44
381,Vehiculo_381,17074.43,9699-QWE,54,18
382,Vehiculo_382,27001.41,2181-ABC,83,26
383,Vehiculo_383,33100.15,6102-QWE,66,0
384,Vehiculo_384,11808.96,7471-RTY,30,47
385,Vehiculo_385,23682.28,3063-QWE,29,32
386,Vehiculo_386,20386.6,7087-QWE,100,2
387,Vehiculo_387,6599.97,6109-ABC,3,32
388,Vehiculo_388,23670.03,8685-FGH,64,24
389,Vehiculo_389,35766.67,7233-XYZ,70,37
390,Vehiculo_390,32838.81,9217-ABC,71,47
391,Vehiculo_391,49474.98,2847-RTY,52,6
392,Vehiculo_392,10636.51,8009-FGH,10,11
393,Vehiculo_393,47319.93,4838-ABC,1,25
394,Vehiculo_394,32773.67,3709-FGH,72,41
395,Vehiculo_395,33136.35,2652-QWE,45,5
396,Vehiculo_396,13598.76,9591-FGH,22,13
397,Vehiculo_397,36159.38,7814-FGH,41,35
398,Vehiculo_398,23262.89,2069-XYZ,3,11
399,Vehiculo_399,10745.11,4908-XYZ,12,22
400,Vehiculo_400,44825.31,3095-RTY,72,6
401,Vehiculo_401,10725.54,8721-FGH,15,29
402,Vehiculo_402,17409.78,6046-XYZ,83,35
403,Vehiculo_403,26461.73,4913-FGH,1,3
404,Vehiculo_404,43107.01,9941-ABC,73,19
405,Vehiculo_405,42427.14,2099-RTY,70,28
406,Vehiculo_406,8161.78,2750-FGH,78,50
407,Vehiculo_407,43315.07,3895-ABC,96,17
408,Vehiculo_408,12367.72,3587-ABC,55,20
409,Vehiculo_409,6963.93,1963-RTY,69,44
410,Vehiculo_410,36554.95,2542-ABC,92,25
411,Vehiculo_411,25113.75,6908-QWE,10,39
412,Vehiculo_412,7868.26,8712-QWE,19,41
413,Vehiculo_413,33188.76,3816-ABC,22,45
414,Vehiculo_414,20851.66,7014-RTY,5,6
415,Vehiculo_415,42882.87,7251-RTY,70,32
416,Vehiculo_416,45946.79,2277-FGH,24,8
417,Vehiculo_417,23486.82,2235-XYZ,22,22
418,Vehiculo_418,18396.32,5136-QWE,83,13
419,Vehiculo_419,42980.9,5325-QWE,94,44
420,Vehiculo_420,7603.97,9148-FGH,77,14
421,Vehiculo_421,38097.09,1813-FGH,22,30
422,Vehiculo_422,34462.68,6458-ABC,4,27
423,Vehiculo_423,28516.59,3968-FGH,32,11
424,Vehiculo_424,46342.53,2730-QWE,24,39
425,Vehiculo_425,32875.93,8619-XYZ,57,39
426,Vehiculo_426,22343.74,1643-ABC,19,42
427,Vehiculo_427,37486.85,6910-ABC,87,31
428,Vehiculo_428,39949.38,7180-QWE,78,50
429,Vehiculo_429,19765.53,3282-RTY,42,44
430,Vehiculo_430,10849.15,4930-ABC,6,20
431,Vehiculo_431,29821.63,2764-XYZ,70,6
432,Vehiculo_432,7706.14,7660-XYZ,47,47
433,Vehiculo_433,22695.38,3200-QWE,71,7
434,Vehiculo_434,25716.79,2253-ABC,18,40
435,Vehiculo_435,19215.85,6547-QWE,90,2
436,Vehiculo_436,34455.62,7427-ABC,89,29
437,Vehiculo_437,48208.5,1189-FGH,14,29
438,Vehiculo_438,47749.12,2011-ABC,21,21
439,Vehiculo_439,35329.99,2770-FGH,2,3
440,Vehiculo_440,26023.58,7824-QWE,31,37
441,Vehiculo_441,11804.93,4764-QWE,9,32
442,Vehiculo_442,44523.04,5083-FGH,9,18
443,Vehiculo_443,26092.13,2287-XYZ,61,24
444,Vehiculo_444,20688.22,6462-FGH,46,39
445,Vehiculo_445,18051.98,7425-QWE,15,10
446,Vehiculo_446,12511.59,9643-XYZ,99,3
447,Vehiculo_447,32032.95,5594-FGH,39,6
448,Vehiculo_448,46623.84,6707-QWE,26,48
449,Vehiculo_449,14233.45,7024-QWE,50,17
450,Vehiculo_450,20638.33,8119-ABC,97,28
451,Vehiculo_451,7228.36,2783-ABC,63,31
452,Vehiculo_452,8154.84,9587-FGH,62,23
453,Vehiculo_453,18826.04,4293-QWE,79,25
454,Vehiculo_454,16801.63,2082-FGH,52,20
455,Vehiculo_455,26585.22,4863-ABC,37,5
456,Vehiculo_456,48790.47,8908-QWE,82,45
457,Vehiculo_457,5567.44,3973-QWE,71,37
458,Vehiculo_458,28650.19,6520-QWE,41,50
459,Vehiculo_459,49265.08,9545-FGH,26,1
460,Vehiculo_460,39059.39,4987-ABC,37,29
461,Vehiculo_461,36309.79,7176-RTY,61,37
462,Vehiculo_462,27331.09,8917-ABC,32,27
463,Vehiculo_463,6350.2,9881-ABC,64,35
464,Vehiculo_464,31973.4,9171-ABC,69,22
465,Vehiculo_465,25647.87,1700-ABC,67,7
466,Vehiculo_466,40931.13,4226-ABC,94,47
467,Vehiculo_467,25251.52,8486-FGH,0,37
468,Vehiculo_468,18976.61,3599-QWE,89,21
469,Vehiculo_469,35008.63,2814-RTY,83,37
470,Vehiculo_470,5361.85,8448-RTY,89,19
471,Vehiculo_471,44658.32,5857-QWE,20,19
472,Vehiculo_472,6524.2,6457-QWE,89,27
473,Vehiculo_473,33168.66,6667-FGH,58,15
474,Vehiculo_474,29349.56,1032-XYZ,36,33
475,Vehiculo_475,26918.03,2222-QWE,86,47
476,Vehiculo_476,23673.8,4961-QWE,81,38
477,Vehiculo_477,25223.81,9394-RTY,9,11
478,Vehiculo_478,27979.77,7933-RTY,24,13
479,Vehiculo_479,48897.56,3925-RTY,36,2
480,Vehiculo_480,18484.22,2176-RTY,15,19
481,Vehiculo_481,38915.56,2333-FGH,31,13
482,Vehiculo_482,43073.82,7141-XYZ,34,15
483,Vehiculo_483,45044.1,4232-QWE,23,6
484,Vehiculo_484,41111.51,9282-RTY,27,30
485,Vehiculo_485,25001.06,9875-XYZ,76,48
486,Vehiculo_486,14948.59,1416-XYZ,82,36
487,Vehiculo_487,21138.99,9943-ABC,62,9
488,Vehiculo_488,19909.72,4159-RTY,74,21
489,Vehiculo_489,45581.67,1683-ABC,37,3
490,Vehiculo_490,45811.41,5143-QWE,67,45
491,Vehiculo_491,19465.09,2773-FGH,89,3
492,Vehiculo_492,32194.75,3206-QWE,27,41
493,Vehiculo_493,12336.19,6693-RTY,15,5
494,Vehiculo_494,27500.15,5419-XYZ,97,4
495,Vehiculo_495,9786.47,1644-QWE,36,13
496,Vehiculo_496,35810.0,8571-XYZ,61,50
497,Vehiculo_497,49418.64,8584-RTY,22,23
498,Vehiculo_498,25381.91,2767-FGH,95,18
499,Vehiculo_499,15808.34,7647-RTY,9,31
500,Vehiculo_500,10178.2,6391-ABC,38,6
501,Vehiculo_501,46258.9,1189-RTY,37,30
502,Vehiculo_502,40418.04,9480-RTY,54,16
503,Vehiculo_503,5748.54,8726-RTY,84,4
504,Vehiculo_504,34953.93,4646-RTY,100,0
505,Vehiculo_505,39330.37,7143-RTY,91,25
506,Vehiculo_506,12589.3,3264-QWE,25,2
507,Vehiculo_507,10233.52,2626-ABC,94,14
508,Vehiculo_508,41129.34,3444-QWE,31,5
509,Vehiculo_509,5842.35,8586-FGH,32,10
510,Vehiculo_510,24967.09,2686-RTY,20,11
